name,is_company,child_ids,user_id,street,zip,FAX,phone,email,comment,,,
A.G.S.,1,Sr.AntonioGarciaSanchez,Antonio Lopez,"c,PasseigEstacio,43",43550,,6162293,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
A.R.SystemasS.L.,1,Sr.JavierdeCastro,Antonio Lopez,Ctra.BenicarlocaligKM2.200,12580,964461494,964467140,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
ADRAL.MatriceriaPaP.SL,1,,Vanesa,Pol.Ind.Santelices,48550,946709935,946323030,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ADUSA,S.L.",1,"FelixSobron***,Ander*****,JuanCarlos***",Vanesa,"C,Capelamendin?12Bajo",1013,945266390,945253542,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
AEROTEAM,1,"SoniaSantos,JoseMiguelMarzal,Alejo",Vanesa,"Pol.Ind.Sangroniz,38-Pab5",48150,944037978,944037977,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"AIBE,S.A.",1,"Sr.YosuUrizarbarrena,JonEzpeleta,Alberdi",Ander,"GisastuBide,3",20600,943121314,943120500,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
AIRNAVITOOLI+DS.L.,1,Sr.MiguelDominguezMorales,Airnavitool,"Pol.Ind.GuadalquivirC,FormacionN?10-1?",41120,954101813,955611266,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"AITORZUBILLAGA,S.L.",1,Sr.AitorZubillaga,Ander,"LizarragaHiribidea,12",20577,943766420,943766420,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
ALBAS.A.,1,"Sr.AlbertoAzkunaga***,Sr.Gorka,Sr.angel",Vanesa,"Ctra.Sangroniz,34",48150,944531754,944711600,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
ALFAIDEI,1,"Sr.Mario*****,RichardDiez,GorkaCuevas**",Ander,"Avda.Otaola,4",20600,943204038,943820300,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
ALFONSOROASANCHEZ,1,Sr.Alfonso,Eder,"c,AlfonsoXII,653-1?N",8918,,,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
ALPEMecanizadosS.L,1,SR.JoseVila,Ander,"C,Olasope6Pab.66-2",20870,,943743628,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"AltechMould,S.L.",1,"AdrianConal,LoreaAzkona",Vanesa,"IGORREKOINDUSTRIALDEA
c,Industrialdea,PabellonF-6",48140,946315563,946311711,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"AMES,S.A.",1,,IMS,Ctra.LaureaMiron?388,8980,936854488,936855111,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
ANDIA.S.A.L.ConstruccionesElectricas,1,Sr.JosebaSolaegiOrdorika,Vanesa,"B?.Arane,1",48300,946255522,946250405,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ANTONINOMecanizados,S.L.",1,Sr.IgorGonzalez-Txabarri,Ander,"Pol.Ind.Tejeria,Pab5",20749,943148345,943148105,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"APLIND,SuministrosIndustriales.",1,Sr.JoseFerreroHerrero,Eder,"c,PicosdeEuropa,9Bajo",39300,942804855,942083949,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ARAMecanicas,S.A",1,Sr.JoseIgnacioRojo,Vanesa,"DerioBidea,55",48100,946744365,946741050,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ARALUCE,S.A.",1,"Sr.Intxaurbe***,Sr.MiguelSierra,Alicia",Vanesa,"BarrioSanJuan,13",48140,946305907,946305900,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"AraniaTalleres,S.L.",1,FernandoVegasZelaya,Ander,Pol.Ind.Isasia.ParcelaG-n?5,31800,948567330,948563568,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ARATZTalleres,S.A.",1,"Sr.IkerArroniz,Sr.JavierBalsategui",Vanesa,"Pol.Ind.Gamarra.C,Barratxi,37",1013,945289046,945122200,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
ARAUCAS.L.,1,,Ander,"C,Idiakez(CasaMuno35)",20720,943,943,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ARRECHETalleres,S.A",1,"Sr.Arkaitzlacalle,Nekane",Ander,"c,PadreLarramendi,32",20400,943672407,943674799,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ARRIETAMEKANIKA,S.L",1,Sr.JoseRamonArrietaLarreategui,Vanesa,Pol.Ind.Otaola.Apdo.54,48270,946169093,946169092,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ARROYOSS.Industriales,S.A.",1,"Sr.Joaquin,Luis,Laura,Victoria",Arroyos,"c,Escornalbou,39",8041,934330121,934559407,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
AsierDiazBarriobero,1,AsierDiaz,Ander,"Aitzuri,18-3?A",20750,,943206809,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"AURRENAK,S.Coop.",1,"Sr.JavierBeltran,Manuela,Sr.InigoVelasco",Vanesa,"Vitorialanda,15(Ali-Gobeo)",1010,945246912,945244850,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
AUXITECS.L.,1,Sr.JonIrizarIntxausti,Vanesa,"Pol.IndJundiz,Pauleta23",1015,945290451,945290006,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"AUXMAT,S.L.",1,"Sr.Unai,Sta.Ainara",Vanesa,"BizkaiaKalea,2Pol.Ind.Elotxelerri",48180,944533853,944533052,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
AXPEMecanizados,1,"Sr.XabierAxpe,Sta.Nerea,Mikel",Ander,"BergarakoInd.c,Telleria19P-B6",20570,943109775,943765802,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"Azol-GasMecanizados,S.L.",1,"Sr.LuisAlonso,Sr.Juan,Idoia,Cristina",Vanesa,"C,Arriurdina1Pol.Ind.Jundiz",1015,945291891,945291890,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
Bazkidek,1,Sr.Txomin,Vanesa,"Ibarra,12-n?37",48300,946251853,946250432,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"BediaCaldereria,S.A.L.",1,Sr.AlbertoMaguregiZabala,Vanesa,"BarrioMurtaza,3",48390,946314338,946313821,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"BEITroqueles,S.L.",1,"Sr.BenitoMartinezPerez,IbaiMartinez",Vanesa,Pol.Ind.GoitondoGoikoan?7-Pab.11,48260,943171627,943171627,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"BerangaMecanizados,S.L.L.",1,"Sr.JuanJoseMunoz,Sta.Pilar",Vanesa,Pol.Ind.SanSebastianNaven?10,39739,942635336,942635288,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
"BERGARAMecanizados,S.L.",1,"Sr.Leo,Sr.Santos",Ander,"c,Amillaga,21",20570,943760082,943760344,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"BIATROKELAK,S.A.L.",1,"Sr.JoseRamon,Sta.Esther",Ander,"Pol.Ind.Pagatza,2-D",20690,943788045,943788044,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"BICIberia,S.A.",1,Sr.JuanCalero,Esloan,"Pol.Ind.Entreviass,n",43006,,977556154,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"BIKOLMA,S.L.",1,,Vanesa,Pol.Ind.UAI-3-BarrioMallabiena,48215,9462018,946200191,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
BIOMETSpain,1,"Ismael,MarioPoveda,J.AntonioManso,DiegoMar",Eder,"Pol.Ind.FuentedelJarro.
C,IslasBaleares,50-Box.96",46988,961379510,961379500,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"BITROK,S.L.L.",1,Sr.FernandoPerea,Vanesa,"BerreteagaBidea,19-Pabellon3",48180,944711484,944531709,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"BLASER,MoldesyTroqueles,S.L.",1,,Ander,"Ctra.Pamplona-Echauri,s,n",31170,,948322400,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
BruyRubioS.L.,1,"PacoNarvaez,Silvia,AntonioRamirez***",Bru  y  Rubio,"C,Huelva,19-Pol.ind.AlfaçII",3440,965550365,965553199-91,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia","Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
"BTI,BiotechnologyInstitute,S.L.",1,"Sr.PedroCruz,UrkoLopez*****",Vanesa,"ParqueTenologicodeAlava.C,LeonardodaVinci14B",15010,945297031,945297030,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
C.C.CarrefourS.A.,1,Sr.DiegoNunez,Eder,"ParqueEmpresarialLaMarina-Edif.SigloXXI-C,IslaHierron?5-2?planta",28700,944530285,944712409,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
C.M.E.,1,Sr.RicardoGarate,Vanesa,,,,,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
C.P.T.GMBH,1,Sr.AviCohen,Eder,MittlererPFAD4-2,70499,,,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"CampalansMecanicPrecision,S.A.",1,Sr.PereCerqueda,IMS,"c,Progres,s,n",8191,936971155,936998711,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
CarlosPerezPerez,1,CarlosPerezPerez,Carlos,"c,Albatros,9.URBANIZACIONOASIS",28260,,918584681,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"CASMANSuministrosIndustriales,S.C.L.",1,"Sr.JoseLuisAndres,Luis,Paqui",Casman,"Pol.Ind.CampollanoC,Gn?5",2080,967241129,967241130,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
CEDREGSA,1,"Sr.CarmineLiberatore,Sr.Roberto",Eder,"Pol.Ind.Finanzauto-C,Estano,1-7",28500,918700333,918713567,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"CelticadeMantenimientoyControl,S.L.",1,"Sr.ManuelPino,JaimeMoscoso,Viki,Ana",Celtica,"c,TomasParedes,1-Bajo",36208,986239122,986238343,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
CesarBarcena,1,CesarBarcena,Cesar,"c,Lube,5-5?B",48903,,946558210,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"CISASNavarro,MoldesyMatrices.",1,Sr.Kiko,Esloan,"c,Fuster,40",43800,977609820,,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
COMAHER,1,Sr.SantiagoLopezdeArmentia,Eder,"C,Bekolarra,4",1010,945228883,945242400,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ComercialXAMER,S.L.",1,Sr.JavierFernandez,Xamer,"c,Sarries,s,n",31014,948124366,948129039,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"COMLANBER,S.A.",1,Sr.VicenteEscobar,Vanesa,"Zubiaurre,5",48250,946827999,946225036,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"Copreci,S.Coop.",1,"Roldan,JaimeGomez**,InakiAyastu,AsierAgirre**",Ander,"Avda.dealava,3",20550,943792349,943719499,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",
"CREATECHMEDICAL,S.L.",1,"Sr.Mikel*****,Sr.Asier**,Olatz",Eder,Pol.Ind.Kurutz-Gain.Pab3B,20850,943755041,943757172,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
CubiertosDalia,1,RafaMoreno,Vanesa,"C,Aldape,7",48300,946259116,946259100,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"CUPRUM,S.A.",1,Sr.GautierRebollo,Vanesa,Pol.Ind.ElCampillo.Pab11D-12D,48500,946360133,946360128,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
CURVANORTE.S.L.,1,"Sr.FranciscoLezaunCastillo,Maria",Ander,Pol.Ind.Mendikur.Pab-20,31160,948321421,948343235,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
DECOMESA.DecoletadosyMecanizadosS.A.,1,Sr.PedroMariaRecalde,Vanesa,Pol.Ind.Goitondo,48269,943174353,943174304-08,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"DELCAAlmacenes,S.A.",1,"Sr.GonzaloGonzalez,JoseRamon",Delca,"c,TeodoroCuesta,2",33207,985352440,985176111,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"DELVAL,S.A.",1,"Sr.Secudino,MariSol",Vanesa,"Avda.deBilbao,118",39300,942893658,942890349,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
DHLExpress,1,Sr.JoseRobertoVazquez,Eder,,,,,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"DIEXGA,S.L.",1,Sr.RamonLores,Eder,"c)Pereiro,10",36210,986211496,986235195,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"DIKAR,S.Coop",1,"Alberto,JoseLuis,Sr.Roberto,IVAN****",Eder,"UrarteKalea,26P.I.SanLorenzo",20570,943760814,943765548,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
Dise?oLOGO2S.L.,1,Sr.FranciscoCastro,Eder,"VicenteAlonsoPerez,2B",3204,965446039,965445572,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"DISMAHER,S.L.",1,Sr.HerminioIglesiasAstorga,Dismaher,"Leceaga,6",48002,944270780,944275280,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
Dismodel,1,"Sr.JesusCerrillo,Sr.JavierGarcia****",Vanesa,"B?Larragoiti,s,n",48600,946763956,946763512,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"DISSIN,Dise?osIndustrialesSCCL",1,Sr.JoseAntonio(Esloan),Antonio Lopez,"Pol.Ind.Tosses2.C,Amsterdam,Par-35",43870,977708069,977708069,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"DOIKI,S.Coop.",1,"JavierVesga,AxierDiazdeGereno,Leyre",Vanesa,"Pol.Ind.Goitondo,5",48260,943174273,943179050,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
DOILAN-TEGIAS.Coop.,1,Sr.EmilioTxurrukaUriarte,Ander,Pol.Ind.Intxausti.Pab.14I,20215,943802010,943801243,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
ECRIMESA,1,"Sr.JoseAntonioVargas,Oscar***,Loly",Vanesa,"Avda.deParayas,s,n",39080,942346549,942334511,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"EDERKI,S.L.",1,"Sr.MiguelAngel,JoseAngel",Ander,"C,Azpikoetxe,s,n",20230,943731411,943731411,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
EDERLANFAGORMCC,1,"Sr.SantiGarcia,Sr.AitorAspe",Ander,"B?Uribarri,6",20500,943719008,943719000,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"EDURKON,S.L.",1,"GorkaEtxebarria,Arkaitz,Galder****",Vanesa,"TXORIERRI,46,Pabellon8E",48150,944710402,944711404,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"EIKA,S.Coop.",1,Sr.JesusBereziartua,Vanesa,"Ctra.EtxebarriaaEibars,n",,,946167732,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
EKIMENmecanizadosS.L,1,"Sr.PatxiSegurola,Sta.Lore",Ander,P.Ind.JoxeMariKortaparcelaA-6-1,20750,943865279,943865288,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ELAY,S.L.",1,"Bixente***,Nogales,AitorIbarra,Mikel,Unai***",Ander,"LizarragakoHiribideaZ,g",20577,943766262,943766100,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"ElgezabalTalleres,S.L.",1,"Sta.Amaia***,Sr.Josu*****",Vanesa,"B?Trobika-MartintxoneBidea,13Apto126",48100,946744586,946741275,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
EMECANMecanizados,1,"Sr.JoseLuisCanales,JoseLuisFernandez****",Vanesa,ZonaIndustrialLaAlbericia3-4,39012,942344125,942347799,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"EREDU,S.A.",1,"FelisindoCidMartinez****,Sofia,Ainoa,Davinia",Vanesa,Pol.Ind.Ugarte.Parcela3B,48110,946743233,946745002,[email],[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,
ESLOANSuministrosIndustrialesS.L.,1,Sr.AntonioLopez,Antonio Lopez,"Avda.Cataluna,5",43514,977739069,977739061,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
EUSKOCAMSYSTEMS.L,1,GaizkaAranzabal,Vanesa,"C,OidorBerriozabalbeitia,Pab.N?5",48230,946231754,946231754,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"EUSKRON,S.A.",1,Sr.AvelinoGarcia,Eder,"Pol.Ind.Eleseder,4",31876,948510807,948510634,[email],"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
"FAMECOMetalicas,S.L.",1,,Antonio Lopez,"Ctra.Ulldecona1169,Izda.NaveKm.2",43560,977575117,977570719,,"Direcciondeentregadelamercancia:
CarrefourErandioS.A.(Mantenimiento)
LataondoBidean?2
48950-Erandio
Bizkaia",,,
